
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_fcc_test.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3544212 (0x00361494)
    Section header offset: 3544244 (0x003614b4)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 137164 bytes (82456 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 81876 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000d7b8    ....    DCD    268490680
        0x00024cb4:    2578303a    :0x%    DCD    628633658
        0x00024cb8:    0a783830    08x.    DCD    175650864
        0x00024cbc:    00000000    ....    DCD    0
        0x00024cc0:    cccccccd    ....    DCD    3435973837
        0x00024cc4:    0002a9a9    ....    DCD    174505
        0x00024cc8:    63617274    trac    DCD    1667330676
        0x00024ccc:    61642065    e da    DCD    1633951845
        0x00024cd0:    3a206174    ta :    DCD    975200628
        0x00024cd4:    2c732520     %s,    DCD    745743648
        0x00024cd8:    6e656c20     len    DCD    1852140576
        0x00024cdc:    64253a20     :%d    DCD    1680161312
        0x00024ce0:    0000000a    ....    DCD    10
        0x00024ce4:    0002b804    ....    DCD    178180
        0x00024ce8:    66667562    buff    DCD    1717990754
        0x00024cec:    61207265    er a    DCD    1629516389
        0x00024cf0:    636f6c6c    lloc    DCD    1668246636
        0x00024cf4:    69616620     fai    DCD    1767990816
        0x00024cf8:    000a216c    l!..    DCD    663916
        0x00024cfc:    0002b724    $...    DCD    177956
        0x00024d00:    10000080    ....    DCD    268435584
        0x00024d04:    0a207325    %s .    DCD    169898789
        0x00024d08:    00000000    ....    DCD    0
        0x00024d0c:    0002b8ac    ....    DCD    178348
        0x00024d10:    0002b528    (...    DCD    177448
        0x00024d14:    0002b858    X...    DCD    178264
        0x00024d18:    0002b8f0    ....    DCD    178416
        0x00024d1c:    3230255b    [%02    DCD    842016091
        0x00024d20:    30253a64    d:%0    DCD    807746148
        0x00024d24:    253a6432    2d:%    DCD    624583730
        0x00024d28:    3a643230    02d:    DCD    979644976
        0x00024d2c:    64333025    %03d    DCD    1681076261
        0x00024d30:    3330252e    .%03    DCD    858793262
        0x00024d34:    3c205d64    d] <    DCD    1008754020
        0x00024d38:    2c3e7325    %s>,    DCD    742290213
        0x00024d3c:    6e6f6320     con    DCD    1852793632
        0x00024d40:    3a6c6448    Hdl:    DCD    980182088
        0x00024d44:    202c6425    %d,     DCD    539780133
        0x00024d48:    00000000    ....    DCD    0
        0x00024d4c:    0002b5cc    ....    DCD    177612
        0x00024d50:    0002b6e0    ....    DCD    177888
    $t
        0x00024d54:    e9dd230b    ...#    LDRD     r2,r3,[sp,#0x2c]
        0x00024d58:    f7f9fb3a    ..:.    BL       am_util_stdio_printf ; 0x1e3d0
        0x00024d5c:    b01d        ..      ADD      sp,sp,#0x74
        0x00024d5e:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00024d62:    7838        8x      LDRB     r0,[r7,#0]
        0x00024d64:    7879        yx      LDRB     r1,[r7,#1]
        0x00024d66:    78fa        .x      LDRB     r2,[r7,#3]
        0x00024d68:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x00024d6c:    78b9        .x      LDRB     r1,[r7,#2]
        0x00024d6e:    1d3e        >.      ADDS     r6,r7,#4
        0x00024d70:    0409        ..      LSLS     r1,r1,#16
        0x00024d72:    eb016102    ...a    ADD      r1,r1,r2,LSL #24
        0x00024d76:    4408        .D      ADD      r0,r0,r1
        0x00024d78:    0940        @.      LSRS     r0,r0,#5
        0x00024d7a:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x00024d7e:    0041        A.      LSLS     r1,r0,#1
        0x00024d80:    4668        hF      MOV      r0,sp
        0x00024d82:    f7f5ffd5    ....    BL       TimeStamp2Time ; 0x1ad30
        0x00024d86:    f8163f04    ...?    LDRB     r3,[r6,#4]!
        0x00024d8a:    1d70        p.      ADDS     r0,r6,#5
        0x00024d8c:    f896c011    ....    LDRB     r12,[r6,#0x11]
        0x00024d90:    7cb6        .|      LDRB     r6,[r6,#0x12]
        0x00024d92:    7bc7        .{      LDRB     r7,[r0,#0xf]
        0x00024d94:    eb0c2c06    ...,    ADD      r12,r12,r6,LSL #8
        0x00024d98:    7b86        .{      LDRB     r6,[r0,#0xe]
        0x00024d9a:    e9dd1200    ....    LDRD     r1,r2,[sp,#0]
        0x00024d9e:    0436        6.      LSLS     r6,r6,#16
        0x00024da0:    eb066607    ...f    ADD      r6,r6,r7,LSL #24
        0x00024da4:    44b4        .D      ADD      r12,r12,r6
        0x00024da6:    7c06        .|      LDRB     r6,[r0,#0x10]
        0x00024da8:    7c47        G|      LDRB     r7,[r0,#0x11]
        0x00024daa:    ea4f0c5c    O.\.    LSR      r12,r12,#1
        0x00024dae:    eb062607    ...&    ADD      r6,r6,r7,LSL #8
        0x00024db2:    7c87        .|      LDRB     r7,[r0,#0x12]
        0x00024db4:    7cc0        .|      LDRB     r0,[r0,#0x13]
        0x00024db6:    b2b6        ..      UXTH     r6,r6
        0x00024db8:    eb072000    ...     ADD      r0,r7,r0,LSL #8
        0x00024dbc:    b2c0        ..      UXTB     r0,r0
        0x00024dbe:    e9cd6009    ...`    STRD     r6,r0,[sp,#0x24]
        0x00024dc2:    e9cd3c07    ...<    STRD     r3,r12,[sp,#0x1c]
        0x00024dc6:    b288        ..      UXTH     r0,r1
        0x00024dc8:    f3c14307    ...C    UBFX     r3,r1,#16,#8
        0x00024dcc:    e9cd3005    ...0    STRD     r3,r0,[sp,#0x14]
        0x00024dd0:    0e09        ..      LSRS     r1,r1,#24
        0x00024dd2:    b2d2        ..      UXTB     r2,r2
        0x00024dd4:    e9cd2103    ...!    STRD     r2,r1,[sp,#0xc]
        0x00024dd8:    48c9        .H      LDR      r0,[pc,#804] ; [0x25100] = 0x10000080
        0x00024dda:    4659        YF      MOV      r1,r11
        0x00024ddc:    6f40        @o      LDR      r0,[r0,#0x74]
        0x00024dde:    9400        ..      STR      r4,[sp,#0]
        0x00024de0:    e9cd5001    ...P    STRD     r5,r0,[sp,#4]
        0x00024de4:    e9dd230b    ...#    LDRD     r2,r3,[sp,#0x2c]
        0x00024de8:    48c6        .H      LDR      r0,[pc,#792] ; [0x25104] = 0x2b610
        0x00024dea:    f7f9faf1    ....    BL       am_util_stdio_printf ; 0x1e3d0
        0x00024dee:    b01d        ..      ADD      sp,sp,#0x74
        0x00024df0:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00024df4:    7978        xy      LDRB     r0,[r7,#5]
        0x00024df6:    79b9        .y      LDRB     r1,[r7,#6]
        0x00024df8:    7a3a        :z      LDRB     r2,[r7,#8]
        0x00024dfa:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x00024dfe:    79f9        .y      LDRB     r1,[r7,#7]
        0x00024e00:    f8978004    ....    LDRB     r8,[r7,#4]
        0x00024e04:    0409        ..      LSLS     r1,r1,#16
        0x00024e06:    eb016102    ...a    ADD      r1,r1,r2,LSL #24
        0x00024e0a:    1846        F.      ADDS     r6,r0,r1
        0x00024e0c:    7a78        xz      LDRB     r0,[r7,#9]
        0x00024e0e:    7ab9        .z      LDRB     r1,[r7,#0xa]
        0x00024e10:    7b3a        :{      LDRB     r2,[r7,#0xc]
        0x00024e12:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x00024e16:    7af9        .z      LDRB     r1,[r7,#0xb]
        0x00024e18:    0409        ..      LSLS     r1,r1,#16
        0x00024e1a:    eb016102    ...a    ADD      r1,r1,r2,LSL #24
        0x00024e1e:    4408        .D      ADD      r0,r0,r1
        0x00024e20:    0940        @.      LSRS     r0,r0,#5
        0x00024e22:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x00024e26:    0041        A.      LSLS     r1,r0,#1
        0x00024e28:    4668        hF      MOV      r0,sp
        0x00024e2a:    f7f5ff81    ....    BL       TimeStamp2Time ; 0x1ad30
        0x00024e2e:    e9dd0100    ....    LDRD     r0,r1,[sp,#0]
        0x00024e32:    b283        ..      UXTH     r3,r0
        0x00024e34:    f3c04207    ...B    UBFX     r2,r0,#16,#8
        0x00024e38:    0e00        ..      LSRS     r0,r0,#24
        0x00024e3a:    b2c9        ..      UXTB     r1,r1
        0x00024e3c:    e9cd1005    ....    STRD     r1,r0,[sp,#0x14]
        0x00024e40:    49af        .I      LDR      r1,[pc,#700] ; [0x25100] = 0x10000080
        0x00024e42:    e9cd2307    ...#    STRD     r2,r3,[sp,#0x1c]
        0x00024e46:    0870        p.      LSRS     r0,r6,#1
        0x00024e48:    f8d11084    ....    LDR      r1,[r1,#0x84]
        0x00024e4c:    9400        ..      STR      r4,[sp,#0]
        0x00024e4e:    e9cd8003    ....    STRD     r8,r0,[sp,#0xc]
        0x00024e52:    e9cd5101    ...Q    STRD     r5,r1,[sp,#4]
        0x00024e56:    e9dd230b    ...#    LDRD     r2,r3,[sp,#0x2c]
        0x00024e5a:    4659        YF      MOV      r1,r11
        0x00024e5c:    48aa        .H      LDR      r0,[pc,#680] ; [0x25108] = 0x2b4d0
        0x00024e5e:    f7f9fab7    ....    BL       am_util_stdio_printf ; 0x1e3d0
        0x00024e62:    b01d        ..      ADD      sp,sp,#0x74
        0x00024e64:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00024e68:    48a5        .H      LDR      r0,[pc,#660] ; [0x25100] = 0x10000080
        0x00024e6a:    4613        .F      MOV      r3,r2
        0x00024e6c:    4659        YF      MOV      r1,r11
        0x00024e6e:    f8500029    P.).    LDR      r0,[r0,r9,LSL #2]
        0x00024e72:    9400        ..      STR      r4,[sp,#0]
        0x00024e74:    e9cd5001    ...P    STRD     r5,r0,[sp,#4]
        0x00024e78:    a0a4        ..      ADR      r0,{pc}+0x294 ; 0x2510c
        0x00024e7a:    9a0b        ..      LDR      r2,[sp,#0x2c]
        0x00024e7c:    f7f9faa8    ....    BL       am_util_stdio_printf ; 0x1e3d0
        0x00024e80:    b01d        ..      ADD      sp,sp,#0x74
        0x00024e82:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00024e86:    7838        8x      LDRB     r0,[r7,#0]
        0x00024e88:    7879        yx      LDRB     r1,[r7,#1]
        0x00024e8a:    ae03        ..      ADD      r6,sp,#0xc
        0x00024e8c:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x00024e90:    b280        ..      UXTH     r0,r0
        0x00024e92:    78b9        .x      LDRB     r1,[r7,#2]
        0x00024e94:    78fa        .x      LDRB     r2,[r7,#3]
        0x00024e96:    793b        ;y      LDRB     r3,[r7,#4]
        0x00024e98:    e886000f    ....    STM      r6,{r0-r3}
        0x00024e9c:    4898        .H      LDR      r0,[pc,#608] ; [0x25100] = 0x10000080
        0x00024e9e:    4659        YF      MOV      r1,r11
        0x00024ea0:    f8d0008c    ....    LDR      r0,[r0,#0x8c]
        0x00024ea4:    9400        ..      STR      r4,[sp,#0]
        0x00024ea6:    e9cd5001    ...P    STRD     r5,r0,[sp,#4]
        0x00024eaa:    e9dd230b    ...#    LDRD     r2,r3,[sp,#0x2c]
        0x00024eae:    48a0        .H      LDR      r0,[pc,#640] ; [0x25130] = 0x2b56c
        0x00024eb0:    f7f9fa8e    ....    BL       am_util_stdio_printf ; 0x1e3d0
        0x00024eb4:    b01d        ..      ADD      sp,sp,#0x74
        0x00024eb6:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00024eba:    7838        8x      LDRB     r0,[r7,#0]
        0x00024ebc:    7879        yx      LDRB     r1,[r7,#1]
        0x00024ebe:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x00024ec2:    fa1ff880    ....    UXTH     r8,r0
        0x00024ec6:    78b8        .x      LDRB     r0,[r7,#2]
        0x00024ec8:    78f9        .x      LDRB     r1,[r7,#3]
        0x00024eca:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x00024ece:    0407        ..      LSLS     r7,r0,#16
        0x00024ed0:    0c3f        ?.      LSRS     r7,r7,#16
        0x00024ed2:    d00f        ..      BEQ      0x24ef4 ; hci_process_trace_data + 1668
        0x00024ed4:    eb070047    ..G.    ADD      r0,r7,r7,LSL #1
        0x00024ed8:    1c40        @.      ADDS     r0,r0,#1
        0x00024eda:    b280        ..      UXTH     r0,r0
        0x00024edc:    f7f5ff9e    ....    BL       WsfBufAlloc ; 0x1ae1c
        0x00024ee0:    0006        ..      MOVS     r6,r0
        0x00024ee2:    bf1c        ..      ITT      NE
        0x00024ee4:    4639        9F      MOVNE    r1,r7
        0x00024ee6:    2000        .       MOVNE    r0,#0
        0x00024ee8:    d004        ..      BEQ      0x24ef4 ; hci_process_trace_data + 1668
        0x00024eea:    4288        .B      CMP      r0,r1
        0x00024eec:    bf3c        <.      ITT      CC
        0x00024eee:    1c40        @.      ADDCC    r0,r0,#1
        0x00024ef0:    b280        ..      UXTHCC   r0,r0
        0x00024ef2:    d3fa        ..      BCC      0x24eea ; hci_process_trace_data + 1658
        0x00024ef4:    4882        .H      LDR      r0,[pc,#520] ; [0x25100] = 0x10000080
        0x00024ef6:    4659        YF      MOV      r1,r11
        0x00024ef8:    f8500029    P.).    LDR      r0,[r0,r9,LSL #2]
        0x00024efc:    9400        ..      STR      r4,[sp,#0]
        0x00024efe:    e9cd5001    ...P    STRD     r5,r0,[sp,#4]
        0x00024f02:    e9cd8703    ....    STRD     r8,r7,[sp,#0xc]
        0x00024f06:    e9dd230b    ...#    LDRD     r2,r3,[sp,#0x2c]
        0x00024f0a:    a08a        ..      ADR      r0,{pc}+0x22a ; 0x25134
        0x00024f0c:    f7f9fa60    ..`.    BL       am_util_stdio_printf ; 0x1e3d0
        0x00024f10:    2f00        ./      CMP      r7,#0
        0x00024f12:    bf04        ..      ITT      EQ
        0x00024f14:    b01d        ..      ADDEQ    sp,sp,#0x74
        0x00024f16:    e8bd8ff0    ....    POPEQ    {r4-r11,pc}
        0x00024f1a:    4631        1F      MOV      r1,r6
        0x00024f1c:    a093        ..      ADR      r0,{pc}+0x250 ; 0x2516c
        0x00024f1e:    f7f9fa57    ..W.    BL       am_util_stdio_printf ; 0x1e3d0
        0x00024f22:    b01d        ..      ADD      sp,sp,#0x74
        0x00024f24:    4630        0F      MOV      r0,r6
        0x00024f26:    e8bd4ff0    ...O    POP      {r4-r11,lr}
        0x00024f2a:    f7f5bfab    ....    B        WsfBufFree ; 0x1ae84
        0x00024f2e:    7838        8x      LDRB     r0,[r7,#0]
        0x00024f30:    7879        yx      LDRB     r1,[r7,#1]
        0x00024f32:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x00024f36:    fa1ff880    ....    UXTH     r8,r0
        0x00024f3a:    78b8        .x      LDRB     r0,[r7,#2]
        0x00024f3c:    78f9        .x      LDRB     r1,[r7,#3]
        0x00024f3e:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x00024f42:    0407        ..      LSLS     r7,r0,#16
        0x00024f44:    0c3f        ?.      LSRS     r7,r7,#16
        0x00024f46:    d00f        ..      BEQ      0x24f68 ; hci_process_trace_data + 1784
        0x00024f48:    eb070047    ..G.    ADD      r0,r7,r7,LSL #1
        0x00024f4c:    1c40        @.      ADDS     r0,r0,#1
        0x00024f4e:    b280        ..      UXTH     r0,r0
        0x00024f50:    f7f5ff64    ..d.    BL       WsfBufAlloc ; 0x1ae1c
        0x00024f54:    0006        ..      MOVS     r6,r0
        0x00024f56:    bf1c        ..      ITT      NE
        0x00024f58:    4638        8F      MOVNE    r0,r7
        0x00024f5a:    2100        .!      MOVNE    r1,#0
        0x00024f5c:    d004        ..      BEQ      0x24f68 ; hci_process_trace_data + 1784
        0x00024f5e:    4281        .B      CMP      r1,r0
        0x00024f60:    bf3c        <.      ITT      CC
        0x00024f62:    1c49        I.      ADDCC    r1,r1,#1
        0x00024f64:    b289        ..      UXTHCC   r1,r1
        0x00024f66:    d3fa        ..      BCC      0x24f5e ; hci_process_trace_data + 1774
        0x00024f68:    4865        eH      LDR      r0,[pc,#404] ; [0x25100] = 0x10000080
        0x00024f6a:    4659        YF      MOV      r1,r11
        0x00024f6c:    f8500029    P.).    LDR      r0,[r0,r9,LSL #2]
        0x00024f70:    9400        ..      STR      r4,[sp,#0]
        0x00024f72:    e9cd5001    ...P    STRD     r5,r0,[sp,#4]
        0x00024f76:    e9cd8703    ....    STRD     r8,r7,[sp,#0xc]
        0x00024f7a:    e9dd230b    ...#    LDRD     r2,r3,[sp,#0x2c]
        0x00024f7e:    a06d        m.      ADR      r0,{pc}+0x1b6 ; 0x25134
        0x00024f80:    f7f9fa26    ..&.    BL       am_util_stdio_printf ; 0x1e3d0
        0x00024f84:    2f00        ./      CMP      r7,#0
        0x00024f86:    bf04        ..      ITT      EQ
        0x00024f88:    b01d        ..      ADDEQ    sp,sp,#0x74
        0x00024f8a:    e8bd8ff0    ....    POPEQ    {r4-r11,pc}
        0x00024f8e:    4631        1F      MOV      r1,r6
        0x00024f90:    a079        y.      ADR      r0,{pc}+0x1e8 ; 0x25178
        0x00024f92:    f7f9fa1d    ....    BL       am_util_stdio_printf ; 0x1e3d0
        0x00024f96:    b01d        ..      ADD      sp,sp,#0x74
        0x00024f98:    4630        0F      MOV      r0,r6
        0x00024f9a:    e8bd4ff0    ...O    POP      {r4-r11,lr}
        0x00024f9e:    f7f5bf71    ..q.    B        WsfBufFree ; 0x1ae84
        0x00024fa2:    7838        8x      LDRB     r0,[r7,#0]
        0x00024fa4:    7879        yx      LDRB     r1,[r7,#1]
        0x00024fa6:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x00024faa:    0406        ..      LSLS     r6,r0,#16
        0x00024fac:    0c36        6.      LSRS     r6,r6,#16
        0x00024fae:    d00f        ..      BEQ      0x24fd0 ; hci_process_trace_data + 1888
        0x00024fb0:    eb060046    ..F.    ADD      r0,r6,r6,LSL #1
        0x00024fb4:    1c40        @.      ADDS     r0,r0,#1
        0x00024fb6:    b280        ..      UXTH     r0,r0
        0x00024fb8:    f7f5ff30    ..0.    BL       WsfBufAlloc ; 0x1ae1c
        0x00024fbc:    ea5f0800    _...    MOVS     r8,r0
        0x00024fc0:    bf18        ..      IT       NE
        0x00024fc2:    2000        .       MOVNE    r0,#0
        0x00024fc4:    d004        ..      BEQ      0x24fd0 ; hci_process_trace_data + 1888
        0x00024fc6:    42b0        .B      CMP      r0,r6
        0x00024fc8:    bf3c        <.      ITT      CC
        0x00024fca:    1c40        @.      ADDCC    r0,r0,#1
        0x00024fcc:    b280        ..      UXTHCC   r0,r0
        0x00024fce:    d3fa        ..      BCC      0x24fc6 ; hci_process_trace_data + 1878
        0x00024fd0:    484b        KH      LDR      r0,[pc,#300] ; [0x25100] = 0x10000080
        0x00024fd2:    4659        YF      MOV      r1,r11
        0x00024fd4:    f8500029    P.).    LDR      r0,[r0,r9,LSL #2]
        0x00024fd8:    9400        ..      STR      r4,[sp,#0]
        0x00024fda:    e9cd5001    ...P    STRD     r5,r0,[sp,#4]
        0x00024fde:    e9cda603    ....    STRD     r10,r6,[sp,#0xc]
        0x00024fe2:    e9dd230b    ...#    LDRD     r2,r3,[sp,#0x2c]
        0x00024fe6:    a053        S.      ADR      r0,{pc}+0x14e ; 0x25134
        0x00024fe8:    f7f9f9f2    ....    BL       am_util_stdio_printf ; 0x1e3d0
